Previous_ch,Next_char
ire in, 
re in ,l
e in l,i
 in li,t
in lit,t
n litt,l
 littl,e
little, 
ittle ,w
ttle w,e
tle we,a
le wea,l
e weal,t
 wealt,h
wealth,s
ealths, 
alths , 
lths  ,a
ths  a,s
hs  as, 
s  as ,g
  as g,i
 as gi,r
as gir,l
s girl,s
 girls, 
girls ,c
irls c,o
rls co,u
ls cou,l
s coul,d
 could, 
could ,b
ould b,o
uld bo,a
ld boa,s
d boas,t
 boast, 
boast , 
oast  ,t
ast  t,i
st  ti,l
t  til,l
  till, 
 till ,b
till b,r
ill br,o
ll bro,a
l broa,d
 broad, 
broad ,a
road a,s
oad as, 
ad as ,b
d as b,u
 as bu,e
as bue,n
s buen,o
 bueno,s
buenos, 
uenos ,a
enos a,y
nos ay,r
os ayr,e
s ayre, 
 ayre ,y
ayre y,o
yre yo,u
re you, 
e you ,d
 you d,r
you dr,i
ou dri,f
u drif,t
 drift,e
drifte,d
rifted, 
ifted ,y
fted y,o
ted yo,u
ed you,r
d your, 
 your ,d
your d,o
our do,m
ur dom,i
r domi,n
 domin,i
domini,o
ominio,n
minion,s
inions, 
nions ,a
ions a, 
ons a ,d
ns a d,i
s a di,f
 a dif,f
a diff,e
 diffe,r
differ,e
iffere,n
fferen,t
ferent, 
erent ,p
rent p,e
ent pe,r
nt per,u
t peru, 
 peru ,a
peru a,n
eru an,d
ru and, 
u and ,i
 and i, 
and i ,e
nd i e,s
d i es,t
 i est,e
i este,e
 estee,m
esteem,e
steeme,d
teemed, 
eemed ,a
emed a,l
med al,l
ed all, 
d all ,p
 all p,o
all po,v
ll pov,e
l pove,r
 pover,t
povert,y
overty, 
verty ,f
erty f,o
rty fo,r
ty for, 
y for ,l
 for l,i
for li,f
or lif,e
r life,'
 life',s
life's, 
ife's ,e
fe's e,s
e's es,t
's est,a
s esta,t
 estat,e
estate, 
state ,w
tate w,i
ate wi,t
te wit,h
e with, 
 with ,y
with y,o
ith yo,u
th you, 
h you ,o
 you o,f
you of, 
ou of ,m
u of m,i
 of mi,n
of min,e
f mine,s
 mines, 
mines ,i
ines i, 
nes i ,l
es i l,i
s i li,t
 i lit,t
i litt,l
 littl,e
little, 
ittle ,k
ttle k,n
tle kn,o
le kno,w
e know, 
 know ,m
know m,y
now my,s
ow mys,e
w myse,l
 mysel,f
myself, 
yself ,b
self b,u
elf bu,t
lf but, 
f but ,j
 but j,u
but ju,s
ut jus,t
t just, 
 just ,t
just t,h
ust th,e
st the, 
t the ,n
 the n,a
the na,m
he nam,e
e name,s
 names, 
names ,o
ames o,f
mes of, 
es of ,g
s of g,e
 of ge,m
of gem,s
f gems, 
 gems , 
gems  ,t
ems  t,h
ms  th,e
s  the, 
  the ,c
 the c,o
the co,l
he col,o
e colo,r
 color,s
colors, 
olors ,o
lors o,f
ors of, 
rs of ,t
s of t,h
 of th,e
of the, 
f the ,c
 the c,o
the co,m
he com,m
e comm,o
 commo,n
common,e
ommone,s
mmones,t
monest, 
onest ,a
nest a,n
est an,d
st and, 
t and ,s
 and s,c
and sc,a
nd sca,r
d scar,c
 scarc,e
scarce, 
carce ,o
arce o,f
rce of, 
ce of ,d
e of d,i
 of di,a
of dia,d
f diad,e
 diade,m
diadem,s
iadems, 
adems ,s
dems s,o
ems so, 
ms so ,m
s so m,u
 so mu,c
so muc,h
o much, 
 much ,t
much t,h
uch th,a
ch tha,t
h that, 
 that ,d
that d,i
hat di,d
at did, 
t did ,i
 did i, 
did i ,m
id i m,e
d i me,e
 i mee,t
i meet, 
 meet ,t
meet t,h
eet th,e
et the, 
t the ,q
 the q,u
the qu,e
he que,e
e quee,n
 queen, 
queen ,h
ueen h,e
een he,r
en her, 
n her ,g
 her g,l
her gl,o
er glo,r
r glor,y
 glory, 
glory ,i
lory i, 
ory i ,s
ry i s,h
y i sh,o
 i sho,u
i shou,l
 shoul,d
should, 
hould ,k
ould k,n
uld kn,o
ld kno,w
d know, 
 know ,b
know b,u
now bu,t
ow but, 
w but ,t
 but t,h
but th,i
ut thi,s
t this, 
 this ,m
this m,u
his mu,s
is mus,t
s must, 
 must ,b
must b,e
ust be, 
st be ,a
t be a, 
 be a ,d
be a d,i
e a di,f
 a dif,f
a diff,e
 diffe,r
differ,e
iffere,n
fferen,t
ferent, 
erent ,w
rent w,e
ent we,a
nt wea,l
t weal,t
 wealt,h
wealth, 
ealth ,t
alth t,o
lth to, 
th to ,m
h to m,i
 to mi,s
to mis,s
o miss, 
 miss ,i
miss i,t
iss it, 
ss it ,b
s it b,e
 it be,g
it beg,g
t begg,a
 begga,r
beggar,s
eggars, 
ggars ,s
gars s,o
ars so, 
rs so ,i
s so i, 
 so i ,'
so i ',m
o i 'm, 
 i 'm ,s
i 'm s,u
 'm su,r
'm sur,e
m sure, 
 sure ,'
sure ',t
ure 't, 
re 't ,i
e 't i,s
 't is, 
't is ,i
t is i,n
 is in,d
is ind,i
s indi,a
 india, 
india ,a
ndia a,l
dia al,l
ia all, 
a all ,d
 all d,a
all da,y
ll day, 
l day ,t
 day t,o
day to, 
ay to ,t
y to t,h
 to th,o
to tho,s
o thos,e
 those, 
those ,w
hose w,h
ose wh,o
se who, 
e who ,l
 who l,o
who lo,o
ho loo,k
o look, 
 look ,o
look o,n
ook on, 
ok on ,y
k on y,o
 on yo,u
on you, 
n you ,w
 you w,i
you wi,t
ou wit,h
u with,o
 witho,u
withou,t
ithout, 
thout ,a
hout a, 
out a ,s
ut a s,t
t a st,i
 a sti,n
a stin,t
 stint, 
stint ,w
tint w,i
int wi,t
nt wit,h
t with,o
 witho,u
withou,t
ithout, 
thout ,a
hout a, 
out a ,b
ut a b,l
t a bl,a
 a bla,m
a blam,e
 blame, 
blame , 
lame  ,m
ame  m,i
me  mi,g
e  mig,h
  migh,t
 might, 
might ,i
ight i, 
ght i ,b
ht i b,u
t i bu,t
 i but, 
i but ,b
 but b,e
but be, 
ut be ,t
t be t,h
 be th,e
be the, 
e the ,j
 the j,e
the je,w
he jew, 
e jew ,i
 jew i, 
jew i ,'
ew i ',m
w i 'm, 
 i 'm ,s
i 'm s,u
 'm su,r
'm sur,e
m sure, 
 sure ,i
sure i,t
ure it, 
re it ,i
e it i,s
 it is, 
it is ,g
t is g,o
 is go,l
is gol,c
s golc,o
 golco,n
golcon,d
olcond,a
lconda, 
conda ,b
onda b,e
nda be,y
da bey,o
a beyo,n
 beyon,d
beyond, 
eyond ,m
yond m,y
ond my, 
nd my ,p
d my p,o
 my po,w
my pow,e
y powe,r
 power, 
power ,t
ower t,o
wer to, 
er to ,d
r to d,e
 to de,e
to dee,m
o deem, 
 deem , 
deem  ,t
eem  t,o
em  to, 
m  to ,h
  to h,a
 to ha,v
to hav,e
o have, 
 have ,a
have a, 
ave a ,s
ve a s,m
e a sm,i
 a smi,l
a smil,e
 smile, 
smile ,f
mile f,o
ile fo,r
le for, 
e for ,m
 for m,i
for mi,n
or min,e
r mine, 
 mine ,e
mine e,a
ine ea,c
ne eac,h
e each, 
 each ,d
each d,a
ach da,y
ch day, 
h day ,h
 day h,o
day ho,w
ay how, 
y how ,b
 how b,e
how be,t
ow bet,t
w bett,e
 bette,r
better, 
etter ,t
tter t,h
ter th,a
er tha,n
r than, 
 than ,a
than a, 
han a ,g
an a g,e
n a ge,m
 a gem, 
a gem ,a
 gem a,t
gem at, 
em at ,l
m at l,e
 at le,a
at lea,s
t leas,t
 least, 
least ,i
east i,t
ast it, 
st it ,s
t it s,o
 it so,l
it sol,a
t sola,c
 solac,e
solace,s
olaces, 
laces ,t
aces t,o
ces to, 
es to ,k
s to k,n
 to kn,o
to kno,w
o know, 
 know ,t
know t,h
now th,a
ow tha,t
w that, 
 that ,t
that t,h
hat th,e
at the,r
t ther,e
 there, 
there ,e
here e,x
ere ex,i
re exi,s
e exis,t
 exist,s
exists, 
xists ,a
ists a, 
sts a ,g
ts a g,o
s a go,l
 a gol,d
a gold, 
 gold ,a
gold a,l
old al,t
ld alt,h
d alth,o
 altho,u
althou,g
lthoug,h
though, 
hough ,i
ough i, 
ugh i ,p
gh i p,r
h i pr,o
 i pro,v
i prov,e
 prove, 
prove ,i
rove i,t
ove it, 
ve it ,j
e it j,u
 it ju,s
it jus,t
t just, 
 just ,i
just i,n
ust in, 
st in ,t
t in t,i
 in ti,m
in tim,e
n time, 
 time ,i
time i,t
ime it,s
me its, 
e its ,d
 its d,i
its di,s
ts dis,t
s dist,a
 dista,n
distan,c
istanc,e
stance, 
tance ,t
ance t,o
nce to, 
ce to ,b
e to b,e
 to be,h
to beh,o
o beho,l
 behol,d
behold, 
ehold ,i
hold i,t
old it, 
ld it ,'
d it ',s
 it 's, 
it 's ,f
t 's f,a
 's fa,r
's far, 
s far ,f
 far f,a
far fa,r
ar far, 
r far ,t
 far t,r
far tr,e
ar tre,a
r trea,s
 treas,u
treasu,r
reasur,e
easure, 
asure ,t
sure t,o
ure to, 
re to ,s
e to s,u
 to su,r
to sur,m
o surm,i
 surmi,s
surmis,e
urmise, 
rmise ,a
mise a,n
ise an,d
se and, 
e and ,e
 and e,s
and es,t
nd est,i
d esti,m
 estim,a
estima,t
stimat,e
timate, 
imate ,t
mate t,h
ate th,e
te the, 
e the ,p
 the p,e
the pe,a
he pea,r
e pear,l
 pearl, 
pearl ,t
earl t,h
arl th,a
rl tha,t
l that, 
 that ,s
that s,l
hat sl,i
at sli,p
t slip,p
 slipp,e
slippe,d
lipped, 
ipped ,m
pped m,y
ped my, 
ed my ,s
d my s,i
 my si,m
my sim,p
y simp,l
 simpl,e
simple, 
imple ,f
mple f,i
ple fi,n
le fin,g
e fing,e
 finge,r
finger,s
ingers, 
ngers ,t
gers t,h
ers th,r
rs thr,o
s thro,u
 throu,g
throug,h
hrough, 
rough ,w
ough w,h
ugh wh,i
gh whi,l
h whil,e
 while, 
while ,j
hile j,u
ile ju,s
le jus,t
e just, 
 just ,a
just a, 
ust a ,g
st a g,i
t a gi,r
 a gir,l
a girl, 
 girl ,a
girl a,t
irl at, 
rl at ,s
l at s,c
 at sc,h
at sch,o
t scho,o
 schoo,l
school, 
chool ,a
hool a, 
ool a ,c
ol a c,l
l a cl,o
 a clo,c
a cloc,k
 clock, 
clock ,s
lock s,t
ock st,o
ck sto,p
k stop,p
 stopp,e
stoppe,d
topped, 
opped , 
pped  ,n
ped  n,o
ed  no,t
d  not, 
  not ,t
 not t,h
not th,e
ot the, 
t the ,m
 the m,a
the ma,n
he man,t
e mant,e
 mante,l
mantel,'
antel',s
ntel's, 
tel's ,g
el's g,e
l's ge,n
's gen,e
s gene,v
 genev,a
geneva,'
eneva',s
neva's, 
eva's ,f
va's f,a
a's fa,r
's far,t
s fart,h
 farth,e
farthe,s
arthes,t
rthest, 
thest ,s
hest s,k
est sk,i
st ski,l
t skil,l
 skill, 
skill ,c
kill c,a
ill ca,n
ll can,'
l can',t
 can't, 
can't ,p
an't p,u
n't pu,t
't put, 
t put ,t
 put t,h
put th,e
ut the, 
t the ,p
 the p,u
the pu,p
he pup,p
e pupp,e
 puppe,t
puppet, 
uppet ,b
ppet b,o
pet bo,w
et bow,i
t bowi,n
 bowin,g
bowing, 
owing ,t
wing t,h
ing th,a
ng tha,t
g that, 
 that ,j
that j,u
hat ju,s
at jus,t
t just, 
 just ,n
just n,o
ust no,w
st now, 
t now ,d
 now d,a
now da,n
ow dan,g
w dang,l
 dangl,e
dangle,d
angled, 
ngled ,s
gled s,t
led st,i
ed sti,l
d stil,l
 still, 
still ,a
till a,n
ill an, 
ll an ,a
l an a,w
 an aw,e
an awe, 
n awe ,c
 awe c,a
awe ca,m
we cam,e
e came, 
 came ,o
came o,n
ame on, 
me on ,t
e on t,h
 on th,e
on the, 
n the ,t
 the t,r
the tr,i
he tri,n
e trin,k
 trink,e
trinke,t
rinket, 
inket ,t
nket t,h
ket th,e
et the, 
t the ,f
 the f,i
the fi,g
he fig,u
e figu,r
 figur,e
figure,s
igures, 
gures ,h
ures h,u
res hu,n
es hun,c
s hunc,h
 hunch,e
hunche,d
unched, 
nched ,w
ched w,i
hed wi,t
ed wit,h
d with, 
 with ,p
with p,a
ith pa,i
th pai,n
h pain, 
 pain ,t
pain t,h
ain th,e
in the,n
n then, 
 then ,q
then q,u
hen qu,i
en qui,v
n quiv,e
 quive,r
quiver,e
uivere,d
ivered, 
vered ,o
ered o,u
red ou,t
ed out, 
d out ,o
 out o,f
out of, 
ut of ,d
t of d,e
 of de,c
of dec,i
f deci,m
 decim,a
decima,l
ecimal,s
cimals, 
imals ,i
mals i,n
als in,t
ls int,o
s into, 
 into ,d
into d,e
nto de,g
to deg,r
o degr,e
 degre,e
degree,l
egreel,e
greele,s
reeles,s
eeless, 
eless ,n
less n,o
ess no,o
ss noo,n
s noon, 
 noon ,i
noon i,t
oon it, 
on it ,w
n it w,i
 it wi,l
it wil,l
t will, 
 will ,n
will n,o
ill no,t
ll not, 
l not ,s
 not s,t
not st,i
ot sti,r
t stir, 
 stir ,f
stir f,o
tir fo,r
ir for, 
r for ,d
 for d,o
for do,c
or doc,t
r doct,o
 docto,r
doctor,s
octors, 
ctors ,t
tors t,h
ors th,i
rs thi,s
s this, 
 this ,p
this p,e
his pe,n
is pen,d
s pend,u
 pendu,l
pendul,u
endulu,m
ndulum, 
dulum ,o
ulum o,f
lum of, 
um of ,s
m of s,n
 of sn,o
of sno,w
f snow, 
 snow ,t
snow t,h
now th,e
ow the, 
w the ,s
 the s,h
the sh,o
he sho,p
e shop,m
 shopm,a
shopma,n
hopman, 
opman ,i
pman i,m
man im,p
an imp,o
n impo,r
 impor,t
import,u
mportu,n
portun,e
ortune,s
rtunes, 
tunes ,i
unes i,t
nes it, 
es it ,w
s it w,h
 it wh,i
it whi,l
t whil,e
 while, 
while ,c
hile c,o
ile co,o
le coo,l
e cool, 
 cool ,c
cool c,o
ool co,n
ol con,c
l conc,e
 conce,r
concer,n
oncern,l
ncernl,e
cernle,s
ernles,s
rnless, 
nless ,n
less n,o
ess no, 
ss no ,n
s no n,o
 no no,d
no nod,s
o nods, 
 nods ,f
nods f,r
ods fr,o
ds fro,m
s from, 
 from ,t
from t,h
rom th,e
om the, 
m the ,g
 the g,i
the gi,l
he gil,d
e gild,e
 gilde,d
gilded, 
ilded ,p
lded p,o
ded po,i
ed poi,n
d poin,t
 point,e
pointe,r
ointer,s
inters, 
nters ,n
ters n,o
ers no,d
rs nod,s
s nods, 
 nods ,f
nods f,r
ods fr,o
ds fro,m
s from, 
 from ,t
from t,h
rom th,e
om the, 
m the ,s
 the s,e
the se,c
he sec,o
e seco,n
 secon,d
second,s
econds, 
conds ,s
onds s,l
nds sl,i
ds sli,m
s slim, 
 slim ,d
slim d,e
lim de,c
im dec,a
m deca,d
 decad,e
decade,s
ecades, 
cades ,o
ades o,f
des of, 
es of ,a
s of a,r
 of ar,r
of arr,o
f arro,g
 arrog,a
arroga,n
rrogan,c
roganc,e
ogance, 
gance ,b
ance b,e
nce be,t
ce bet,w
e betw,e
 betwe,e
betwee,n
etween, 
tween ,t
ween t,h
een th,e
en the, 
n the ,d
 the d,i
the di,a
he dia,l
e dial, 
 dial ,l
dial l,i
ial li,f
al lif,e
l life, 
 life ,a
life a,n
ife an,d
fe and, 
e and ,h
 and h,i
and hi,m
nd him, 
d him ,i
 him i,'
him i',l
im i'l,l
m i'll, 
 i'll ,t
i'll t,e
'll te,l
ll tel,l
l tell, 
 tell ,y
tell y,o
ell yo,u
ll you, 
l you ,h
 you h,o
you ho,w
ou how, 
u how ,t
 how t,h
how th,e
ow the, 
w the ,s
 the s,u
the su,n
he sun, 
e sun ,r
 sun r,o
sun ro,s
un ros,e
n rose, 
 rose , 
rose  ,a
ose  a, 
se  a ,r
e  a r,i
  a ri,b
 a rib,b
a ribb,o
 ribbo,n
ribbon, 
ibbon ,a
bbon a,t
bon at, 
on at ,a
n at a, 
 at a ,t
at a t,i
t a ti,m
 a tim,e
a time, 
 time ,t
time t,h
ime th,e
me the, 
e the ,s
 the s,t
the st,e
he ste,e
e stee,p
 steep,l
steepl,e
teeple,s
eeples, 
eples ,s
ples s,w
les sw,a
es swa,m
s swam, 
 swam ,i
swam i,n
wam in, 
am in ,a
m in a,m
 in am,e
in ame,t
n amet,h
 ameth,y
amethy,s
methys,t
ethyst, 
thyst ,t
hyst t,h
yst th,e
st the, 
t the ,n
 the n,e
the ne,w
he new,s
e news, 
 news ,l
news l,i
ews li,k
ws lik,e
s like, 
 like ,s
like s,q
ike sq,u
ke squ,i
e squi,r
 squir,r
squirr,e
quirre,l
uirrel,s
irrels, 
rrels ,r
rels r,a
els ra,n
ls ran, 
s ran ,t
 ran t,h
ran th,e
an the, 
n the ,h
 the h,i
the hi,l
he hil,l
e hill,s
 hills, 
hills ,u
ills u,n
lls un,t
ls unt,i
s unti,e
 untie,d
untied, 
ntied ,t
tied t,h
ied th,e
ed the,i
d thei,r
 their, 
their ,b
heir b,o
eir bo,n
ir bon,n
r bonn,e
 bonne,t
bonnet,s
onnets, 
nnets ,t
nets t,h
ets th,e
ts the, 
s the ,b
 the b,o
the bo,b
he bob,o
e bobo,l
 bobol,i
boboli,n
obolin,k
bolink,s
olinks, 
links ,b
inks b,e
nks be,g
ks beg,u
s begu,n
 begun, 
begun ,t
egun t,h
gun th,e
un the,n
n then, 
 then ,i
then i, 
hen i ,s
en i s,a
n i sa,i
 i sai,d
i said, 
 said ,s
said s,o
aid so,f
id sof,t
d soft,l
 softl,y
softly, 
oftly ,t
ftly t,o
tly to, 
ly to ,m
y to m,y
 to my,s
to mys,e
o myse,l
 mysel,f
myself, 
yself ,t
self t,h
elf th,a
lf tha,t
f that, 
 that ,m
that m,u
hat mu,s
at mus,t
t must, 
 must ,h
must h,a
ust ha,v
st hav,e
t have, 
 have ,b
have b,e
ave be,e
ve bee,n
e been, 
 been ,t
been t,h
een th,e
en the, 
n the ,s
 the s,u
the su,n
he sun, 
e sun ,b
 sun b,u
sun bu,t
un but, 
n but ,h
 but h,o
but ho,w
ut how, 
t how ,h
 how h,e
how he, 
ow he ,s
w he s,e
 he se,t
he set, 
e set ,i
 set i, 
set i ,k
et i k,n
t i kn,o
 i kno,w
i know, 
 know ,n
know n,o
now no,t
ow not, 
w not ,t
 not t,h
not th,e
ot the,r
t ther,e
 there, 
there ,s
here s,e
ere se,e
re see,m
e seem,e
 seeme,d
seemed, 
eemed ,a
emed a, 
med a ,p
ed a p,u
d a pu,r
 a pur,p
a purp,l
 purpl,e
purple, 
urple ,s
rple s,t
ple st,i
le sti,l
e stil,e
 stile, 
stile ,w
tile w,h
ile wh,i
le whi,c
e whic,h
 which, 
which ,l
hich l,i
ich li,t
ch lit,t
h litt,l
 littl,e
little, 
ittle ,y
ttle y,e
tle ye,l
le yel,l
e yell,o
 yello,w
yellow, 
ellow ,b
llow b,o
low bo,y
ow boy,s
w boys, 
 boys ,a
boys a,n
oys an,d
ys and, 
s and ,g
 and g,i
and gi,r
nd gir,l
d girl,s
 girls, 
girls ,w
irls w,e
rls we,r
ls wer,e
s were, 
 were ,c
were c,l
ere cl,i
re cli,m
e clim,b
 climb,i
climbi,n
limbin,g
imbing, 
mbing ,a
bing a,l
ing al,l
ng all, 
g all ,t
 all t,h
all th,e
ll the, 
l the ,w
 the w,h
the wh,i
he whi,l
e whil,e
 while, 
while ,t
hile t,i
ile ti,l
le til,l
e till, 
 till ,w
till w,h
ill wh,e
ll whe,n
l when, 
 when ,t
when t,h
hen th,e
en the,y
n they, 
 they ,r
they r,e
hey re,a
ey rea,c
y reac,h
 reach,e
reache,d
eached, 
ached ,t
ched t,h
hed th,e
ed the, 
d the ,o
 the o,t
the ot,h
he oth,e
e othe,r
 other, 
other ,s
ther s,i
her si,d
er sid,e
r side, 
 side ,a
side a, 
ide a ,d
de a d,o
e a do,m
 a dom,i
a domi,n
 domin,i
domini,e
ominie, 
minie ,i
inie i,n
nie in, 
ie in ,g
e in g,r
 in gr,a
in gra,y
n gray, 
 gray ,p
gray p,u
ray pu,t
ay put, 
y put ,g
 put g,e
put ge,n
ut gen,t
t gent,l
 gentl,y
gently, 
ently ,u
ntly u,p
tly up, 
ly up ,t
y up t,h
 up th,e
up the, 
p the ,e
 the e,v
the ev,e
he eve,n
e even,i
 eveni,n
evenin,g
vening, 
ening ,b
ning b,a
ing ba,r
ng bar,s
g bars, 
 bars ,a
bars a,n
ars an,d
rs and, 
s and ,l
 and l,e
and le,d
nd led, 
d led ,t
 led t,h
led th,e
ed the, 
d the ,f
 the f,l
the fl,o
he flo,c
e floc,k
 flock, 
flock ,a
lock a,w
ock aw,a
ck awa,y
k away, 
 away ,a
away a, 
way a ,l
ay a l,i
y a li,g
 a lig,h
a ligh,t
 light, 
light ,e
ight e,x
ght ex,i
ht exi,s
t exis,t
 exist,s
exists, 
xists ,i
ists i,n
sts in, 
ts in ,s
s in s,p
 in sp,r
in spr,i
n spri,n
 sprin,g
spring, 
pring ,n
ring n,o
ing no,t
ng not, 
g not ,p
 not p,r
not pr,e
ot pre,s
t pres,e
 prese,n
presen,t
resent, 
esent ,o
sent o,n
ent on, 
nt on ,t
t on t,h
 on th,e
on the, 
n the ,y
 the y,e
the ye,a
he yea,r
e year, 
 year ,a
year a,t
ear at, 
ar at ,a
r at a,n
 at an,y
at any, 
t any ,o
 any o,t
any ot,h
ny oth,e
y othe,r
 other, 
other ,p
ther p,e
her pe,r
er per,i
r peri,o
 perio,d
period, 
eriod ,w
riod w,h
iod wh,e
od whe,n
d when, 
 when ,m
when m,a
hen ma,r
en mar,c
n marc,h
 march, 
march ,i
arch i,s
rch is, 
ch is ,s
h is s,c
 is sc,a
is sca,r
s scar,c
 scarc,e
scarce,l
carcel,y
arcely, 
rcely ,h
cely h,e
ely he,r
ly her,e
y here, 
 here ,a
here a, 
ere a ,c
re a c,o
e a co,l
 a col,o
a colo,r
 color, 
color ,s
olor s,t
lor st,a
or sta,n
r stan,d
 stand,s
stands, 
tands ,a
ands a,b
nds ab,r
ds abr,o
s abro,a
 abroa,d
abroad, 
broad ,o
road o,n
oad on, 
ad on ,s
d on s,o
 on so,l
on sol,i
n soli,t
 solit,a
solita,r
olitar,y
litary, 
itary ,h
tary h,i
ary hi,l
ry hil,l
y hill,s
 hills, 
hills ,t
ills t,h
lls th,a
ls tha,t
s that, 
 that ,s
that s,c
hat sc,i
at sci,e
t scie,n
 scien,c
scienc,e
cience, 
ience ,c
ence c,a
nce ca,n
ce can,n
e cann,o
 canno,t
cannot, 
annot ,o
nnot o,v
not ov,e
ot ove,r
t over,t
 overt,a
overta,k
vertak,e
ertake, 
rtake ,b
take b,u
ake bu,t
ke but, 
e but ,h
 but h,u
but hu,m
ut hum,a
t huma,n
 human, 
human ,n
uman n,a
man na,t
an nat,u
n natu,r
 natur,e
nature, 
ature ,f
ture f,e
ure fe,e
re fee,l
e feel,s
 feels, 
feels ,i
eels i,t
els it, 
ls it ,w
s it w,a
 it wa,i
it wai,t
t wait,s
 waits, 
waits ,u
aits u,p
its up,o
ts upo,n
s upon, 
 upon ,t
upon t,h
pon th,e
on the, 
n the ,l
 the l,a
the la,w
he law,n
e lawn, 
 lawn ,i
lawn i,t
awn it, 
wn it ,s
n it s,h
 it sh,o
it sho,w
t show,s
 shows, 
shows ,t
hows t,h
ows th,e
ws the, 
s the ,f
 the f,u
the fu,r
he fur,t
e furt,h
 furth,e
furthe,s
urthes,t
rthest, 
thest ,t
hest t,r
est tr,e
st tre,e
t tree, 
 tree ,u
tree u,p
ree up,o
ee upo,n
e upon, 
 upon ,t
upon t,h
pon th,e
on the, 
n the ,f
 the f,u
the fu,r
he fur,t
e furt,h
 furth,e
furthe,s
urthes,t
rthest, 
thest ,s
hest s,l
est sl,o
st slo,p
t slop,e
 slope, 
slope ,w
lope w,e
ope we, 
pe we ,k
e we k,n
 we kn,o
we kno,w
e know, 
 know ,i
know i,t
now it, 
ow it ,a
w it a,l
 it al,m
it alm,o
t almo,s
 almos,t
almost, 
lmost ,s
most s,p
ost sp,e
st spe,a
t spea,k
 speak,s
speaks, 
peaks ,t
eaks t,o
aks to, 
ks to ,m
s to m,e
 to me, 
to me ,t
o me t,h
 me th,e
me the,n
e then, 
 then ,a
then a,s
hen as, 
en as ,h
n as h,o
 as ho,r
as hor,i
s hori,z
 horiz,o
horizo,n
orizon,s
rizons, 
izons ,s
zons s,t
ons st,e
ns ste,p
s step, 
 step ,o
step o,r
tep or, 
ep or ,n
p or n,o
 or no,o
or noo,n
r noon,s
 noons, 
noons ,r
oons r,e
ons re,p
ns rep,o
s repo,r
 repor,t
report, 
eport ,a
port a,w
ort aw,a
rt awa,y
t away, 
 away ,w
away w,i
way wi,t
ay wit,h
y with,o
 witho,u
withou,t
ithout, 
thout ,t
hout t,h
out th,e
ut the, 
t the ,f
 the f,o
the fo,r
he for,m
e form,u
 formu,l
formul,a
ormula, 
rmula ,o
mula o,f
ula of, 
la of ,s
a of s,o
 of so,u
of sou,n
f soun,d
 sound, 
sound ,i
ound i,t
und it, 
nd it ,p
d it p,a
 it pa,s
it pas,s
t pass,e
 passe,s
passes, 
asses ,a
sses a,n
ses an,d
es and, 
s and ,w
 and w,e
and we, 
nd we ,s
d we s,t
 we st,a
we sta,y
e stay, 
 stay ,a
stay a, 
tay a ,q
ay a q,u
y a qu,a
 a qua,l
a qual,i
 quali,t
qualit,y
uality, 
ality ,o
lity o,f
ity of, 
ty of ,l
y of l,o
 of lo,s
of los,s
f loss, 
 loss ,a
loss a,f
oss af,f
ss aff,e
s affe,c
 affec,t
affect,i
ffecti,n
fectin,g
ecting, 
cting ,o
ting o,u
ing ou,r
ng our, 
g our ,c
 our c,o
our co,n
ur con,t
r cont,e
 conte,n
conten,t
ontent, 
ntent ,a
tent a,s
ent as, 
nt as ,t
t as t,r
 as tr,a
as tra,d
s trad,e
 trade, 
trade ,h
rade h,a
ade ha,d
de had, 
e had ,s
 had s,u
had su,d
ad sud,d
d sudd,e
 sudde,n
sudden,l
uddenl,y
ddenly, 
denly ,e
enly e,n
nly en,c
ly enc,r
y encr,o
 encro,a
encroa,c
ncroac,h
croach,e
roache,d
oached, 
ached ,u
ched u,p
hed up,o
ed upo,n
d upon, 
 upon ,a
upon a, 
pon a ,s
on a s,a
n a sa,c
 a sac,r
a sacr,a
 sacra,m
sacram,e
acrame,n
cramen,t
rament, 
ament ,i
ment i,f
ent if, 
nt if ,a
t if a,n
 if an,y
if any,b
f anyb,o
 anybo,d
anybod,y
nybody,'
ybody',s
body's, 
ody's ,f
dy's f,r
y's fr,i
's fri,e
s frie,n
 frien,d
friend, 
riend ,b
iend b,e
end be, 
nd be ,d
d be d,e
 be de,a
be dea,d
e dead, 
 dead ,i
dead i,t
ead it, 
ad it ,'
d it ',s
 it 's, 
it 's ,s
t 's s,h
 's sh,a
's sha,r
s shar,p
 sharp,e
sharpe,s
harpes,t
arpest, 
rpest ,o
pest o,f
est of, 
st of ,t
t of t,h
 of th,e
of the, 
f the ,t
 the t,h
the th,e
he the,m
e them,e
 theme, 
theme ,t
heme t,h
eme th,e
me the, 
e the ,t
 the t,h
the th,i
he thi,n
e thin,k
 think,i
thinki,n
hinkin,g
inking, 
nking ,h
king h,o
ing ho,w
ng how, 
g how ,t
 how t,h
how th,e
ow the,y
w they, 
 they ,w
they w,a
hey wa,l
ey wal,k
y walk,e
 walke,d
walked, 
alked ,a
lked a,l
ked al,i
ed ali,v
d aliv,e
 alive, 
alive ,a
live a,t
ive at, 
ve at ,s
e at s,u
 at su,c
at suc,h
t such, 
 such ,a
such a,n
uch an,d
ch and, 
h and ,s
 and s,u
and su,c
nd suc,h
d such, 
 such ,a
such a, 
uch a ,t
ch a t,i
h a ti,m
 a tim,e
a time, 
 time ,t
time t,h
ime th,e
me the,i
e thei,r
 their, 
their ,c
